FD_THUMBNEAR	FD_THUMBFAR	FD_THUMBINDEX	FD_INDEXNEAR	FD_INDEXFAR	FD_INDEXMIDDLE	FD_MIDDLENEAR	FD_MIDDLEFAR	FD_MIDDLERING	FD_RINGNEAR	FD_RINGFAR	FD_RINGLITTLE	FD_LITTLENEAR	FD_LITTLEFAR	LATENCY
2450	3206	2430	2866	3043	3499	3539	2889	3352	3081	3183	3407	3043	2703	13.933715000282973
2449	3205	2430	2872	3047	3500	3545	2891	3355	3081	3189	3407	3045	2704	13.949803800322115
2447	3207	2428	2878	3053	3502	3551	2893	3353	3081	3191	3407	3047	2704	13.965822700411081
2443	3208	2426	2880	3057	3504	3557	2895	3353	3082	3195	3406	3050	2701	13.98185080010444
2441	3208	2426	2888	3060	3505	3564	2896	3351	3081	3196	3407	3053	2701	13.997758600395173
2441	3208	2425	2893	3064	3504	3566	2895	3352	3080	3201	3406	3055	2703	14.013833400327712
2441	3208	2425	2893	3064	3504	3566	2897	3351	3080	3203	3406	3056	2703	14.021844200324267
2438	3208	2425	2900	3066	3507	3567	2900	3352	3080	3205	3408	3058	2704	14.037745099980384
2438	3208	2424	2904	3069	3508	3568	2899	3351	3079	3209	3406	3058	2706	14.0537761002779
2436	3208	2423	2907	3070	3508	3570	2899	3352	3080	3211	3408	3063	2705	14.069808500353247
2435	3210	2424	2912	3070	3506	3571	2901	3351	3080	3213	3406	3064	2706	14.085732000414282
2435	3209	2425	2916	3072	3510	3574	2901	3350	3081	3215	3408	3064	2708	14.101828100159764
2436	3210	2422	2917	3071	3506	3572	2901	3349	3081	3216	3406	3065	2711	14.117744700051844
2435	3209	2422	2918	3073	3508	3572	2901	3348	3081	3214	3407	3065	2712	14.133730300236493
2433	3209	2422	2918	3073	3509	3574	2898	3348	3081	3217	3406	3066	2717	14.149758900050074
2435	3210	2421	2919	3073	3507	3577	2898	3347	3079	3219	3406	3065	2718	14.165709200315177
2435	3210	2419	2916	3075	3507	3577	2897	3346	3081	3218	3404	3069	2720	14.1817693002522
2434	3209	2423	2918	3074	3510	3578	2898	3345	3081	3218	3406	3065	2723	14.197740400210023
2435	3211	2420	2919	3074	3508	3577	2898	3346	3082	3220	3405	3066	2724	14.213739500381052
2436	3210	2420	2921	3077	3508	3579	2899	3345	3081	3219	3404	3066	2726	14.229710100218654
2435	3211	2421	2918	3076	3508	3576	2898	3347	3079	3220	3402	3065	2724	14.245720500126481
2435	3211	2422	2915	3077	3510	3577	2898	3345	3081	3221	3402	3067	2724	14.261729800142348
2437	3211	2421	2916	3075	3508	3577	2897	3345	3080	3222	3402	3065	2725	14.277735900133848
2437	3212	2419	2917	3078	3507	3577	2897	3345	3079	3222	3400	3066	2727	14.29376590019092
2436	3212	2420	2919	3078	3508	3577	2897	3344	3081	3222	3402	3064	2727	14.30978130036965
2439	3211	2422	2919	3078	3507	3578	2898	3345	3080	3220	3401	3064	2727	14.325748700182885
2438	3211	2420	2915	3077	3507	3578	2897	3344	3079	3221	3400	3066	2727	14.34172430029139
2438	3211	2420	2915	3077	3507	3578	2897	3344	3078	3223	3401	3065	2727	14.349734700284898
2437	3212	2418	2913	3078	3510	3575	2898	3344	3081	3225	3399	3065	2727	14.365773900412023
2438	3211	2420	2915	3079	3507	3576	2896	3345	3080	3223	3400	3064	2727	14.381784500088543
2439	3213	2422	2916	3079	3507	3576	2897	3345	3080	3221	3400	3066	2728	14.39783120015636
2438	3212	2422	2914	3078	3506	3576	2898	3344	3081	3223	3400	3065	2727	14.413753600325435
2439	3213	2422	2909	3075	3507	3574	2898	3344	3081	3224	3400	3065	2727	14.42973790038377
2440	3213	2424	2903	3072	3503	3571	2897	3345	3081	3223	3400	3064	2727	14.445767200086266
2440	3214	2424	2901	3072	3505	3570	2898	3344	3080	3227	3399	3063	2727	14.46175320027396
2441	3212	2423	2898	3069	3502	3569	2899	3345	3079	3231	3398	3062	2726	14.477732100058347
2441	3213	2423	2896	3066	3501	3567	2900	3345	3080	3234	3400	3061	2724	14.493757000193
2441	3212	2423	2873	3060	3500	3564	2897	3345	3078	3238	3398	3058	2725	14.509860800113529
2442	3214	2422	2867	3054	3496	3562	2895	3345	3079	3239	3397	3055	2724	14.525798600167036
2443	3214	2422	2866	3048	3496	3557	2894	3345	3079	3237	3396	3054	2724	14.541782000102103
2441	3213	2422	2864	3048	3494	3557	2894	3345	3078	3235	3396	3052	2722	14.557768600061536
2441	3215	2422	2863	3048	3493	3556	2894	3344	3077	3230	3396	3052	2721	14.573727200273424
2441	3216	2422	2857	3043	3485	3556	2892	3343	3077	3224	3394	3049	2720	14.589735000394285
2442	3215	2422	2849	3037	3483	3549	2888	3341	3076	3218	3392	3044	2722	14.605777699965984
2441	3214	2418	2845	3030	3481	3547	2889	3342	3077	3219	3391	3046	2720	14.62175070028752
2441	3215	2416	2838	3031	3480	3547	2886	3341	3077	3220	3389	3047	2722	14.637758700177073
2441	3216	2413	2834	3030	3479	3547	2884	3343	3076	3220	3390	3049	2722	14.653724800329655
2441	3216	2413	2834	3030	3479	3547	2881	3341	3076	3221	3387	3049	2724	14.661792600061744
2443	3214	2410	2831	3027	3477	3547	2880	3341	3078	3218	3386	3046	2724	14.677822700235993
2443	3213	2409	2824	3024	3475	3546	2877	3340	3077	3217	3386	3043	2726	14.693717100191861
2445	3215	2410	2816	3025	3473	3543	2872	3339	3076	3215	3380	3040	2726	14.709799200296402
2446	3215	2410	2813	3024	3473	3542	2869	3338	3075	3214	3377	3040	2729	14.725766400340945
2444	3215	2408	2813	3024	3472	3542	2869	3338	3077	3214	3380	3040	2727	14.741740600205958
2447	3216	2408	2813	3023	3470	3541	2871	3338	3076	3214	3379	3039	2728	14.757716900203377
2446	3216	2409	2813	3022	3473	3542	2870	3339	3075	3216	3378	3039	2728	14.77372770011425
2448	3216	2409	2811	3021	3472	3541	2870	3338	3076	3215	3378	3036	2727	14.789761600084603
2448	3216	2412	2807	3020	3471	3538	2869	3337	3074	3215	3379	3030	2728	14.805737200193107
2450	3216	2413	2798	3018	3469	3537	2866	3335	3075	3212	3377	3029	2725	14.821732900105417
2450	3215	2415	2793	3011	3466	3534	2861	3333	3076	3203	3374	3023	2724	14.837723200209439
2452	3215	2417	2780	3006	3465	3533	2854	3327	3075	3194	3372	3018	2721	14.85375010035932
2454	3215	2423	2767	2979	3459	3528	2839	3322	3074	3182	3364	3003	2716	14.869767799973488
2452	3214	2425	2738	2954	3453	3519	2822	3311	3072	3151	3347	2983	2706	14.885813400149345
2455	3215	2430	2703	2928	3440	3504	2797	3305	3072	3115	3333	2949	2690	14.901822900399566
2458	3214	2432	2669	2893	3434	3491	2773	3290	3070	3068	3314	2916	2660	14.917739800177515
2458	3214	2433	2633	2856	3426	3474	2757	3280	3067	3013	3296	2877	2621	14.933743700385094
2458	3214	2435	2580	2806	3413	3448	2736	3271	3064	2935	3256	2830	2586	14.94976960029453
2456	3215	2437	2516	2765	3403	3433	2717	3262	3057	2851	3195	2773	2553	14.965767800342292
2456	3215	2437	2516	2765	3403	3433	2702	3246	3051	2772	3137	2742	2515	14.973744800314307
2456	3215	2441	2441	2738	3377	3412	2686	3222	3048	2704	3089	2728	2479	14.989734400063753
2455	3215	2446	2393	2735	3342	3404	2678	3204	3052	2659	3060	2717	2446	15.005779400002211
2457	3215	2449	2366	2725	3315	3397	2677	3191	3056	2629	3039	2707	2418	15.021759200375527
2456	3216	2454	2350	2717	3302	3393	2674	3185	3064	2610	3023	2701	2398	15.037718000356108
2458	3212	2461	2339	2710	3288	3390	2671	3184	3071	2603	3005	2693	2382	15.053773400373757
2463	3211	2467	2328	2699	3282	3388	2670	3185	3080	2586	2994	2686	2370	15.069785400293767
2463	3211	2470	2325	2697	3285	3390	2668	3155	3083	2569	2998	2681	2358	15.085753899998963
2464	3212	2472	2323	2694	3288	3387	2665	3159	3087	2564	2991	2678	2352	15.101773700211197
2463	3212	2472	2323	2693	3291	3389	2668	3158	3087	2558	2989	2672	2348	15.117728000041097
2465	3211	2473	2319	2690	3295	3389	2666	3158	3089	2556	2988	2671	2342	15.133723200298846
2469	3211	2476	2319	2685	3298	3389	2667	3159	3088	2550	2985	2669	2335	15.149730800185353
2470	3211	2478	2317	2683	3299	3389	2667	3158	3089	2549	2982	2668	2330	15.165741099976003
2469	3212	2481	2318	2679	3295	3387	2667	3156	3091	2549	2981	2669	2327	15.181775600183755
2469	3211	2481	2318	2678	3291	3388	2667	3154	3092	2549	2983	2666	2325	15.197761100251228
2470	3210	2482	2317	2674	3291	3390	2668	3156	3093	2546	2984	2665	2325	15.213776400312781
2470	3212	2483	2318	2675	3294	3388	2669	3159	3093	2543	2984	2661	2325	15.229752500075847
2469	3211	2485	2318	2672	3302	3389	2670	3159	3095	2545	2984	2659	2324	15.245744700077921
2469	3212	2486	2318	2674	3298	3389	2670	3164	3095	2543	2985	2657	2320	15.261728300247341
2470	3211	2487	2319	2673	3298	3390	2670	3168	3096	2542	2985	2657	2319	15.277727200184017
2470	3211	2487	2319	2673	3298	3390	2671	3173	3095	2543	2985	2654	2323	15.285724699962884
2469	3210	2485	2318	2673	3300	3389	2668	3175	3098	2541	2987	2654	2320	15.301790200173855
2473	3212	2487	2316	2674	3302	3386	2670	3182	3098	2542	2989	2651	2321	15.317728000227362
2471	3214	2485	2317	2673	3299	3389	2668	3184	3099	2541	2990	2648	2319	15.333786100149155
2471	3211	2484	2317	2673	3293	3390	2669	3185	3099	2540	2991	2645	2318	15.349747400265187
2470	3213	2486	2317	2670	3288	3389	2669	3185	3099	2540	2991	2644	2318	15.365762500092387
2470	3212	2487	2316	2671	3287	3389	2669	3182	3102	2540	2990	2643	2318	15.381805900018662
2469	3213	2487	2316	2670	3287	3390	2671	3183	3102	2540	2991	2643	2317	15.39776000007987
2468	3211	2486	2315	2669	3286	3389	2671	3181	3100	2540	2991	2641	2316	15.413758100010455
2469	3212	2485	2314	2669	3284	3392	2670	3180	3099	2538	2989	2639	2315	15.429742699954659
2468	3214	2487	2314	2670	3285	3389	2668	3180	3099	2540	2990	2640	2315	15.445747200399637
2468	3213	2488	2314	2668	3282	3389	2670	3180	3099	2540	2989	2639	2315	15.461730100214481
2465	3212	2488	2314	2668	3280	3388	2671	3177	3101	2539	2990	2639	2314	15.477790700271726
2467	3213	2489	2315	2668	3281	3389	2671	3176	3100	2540	2989	2639	2314	15.493811100255698
2466	3212	2488	2317	2666	3281	3387	2670	3175	3102	2539	2989	2638	2313	15.50986220035702
2467	3214	2486	2314	2666	3281	3389	2670	3175	3099	2539	2988	2639	2313	15.525718200020492
2464	3213	2486	2315	2666	3278	3387	2668	3171	3100	2538	2989	2638	2313	15.541723600123078
2464	3213	2489	2314	2664	3279	3387	2669	3165	3101	2538	2991	2638	2313	15.55777750024572
2464	3211	2489	2313	2663	3276	3388	2671	3164	3103	2538	2990	2637	2311	15.573858300223947
2465	3213	2490	2314	2663	3275	3385	2671	3160	3104	2538	2992	2638	2311	15.58974610036239
2463	3213	2491	2315	2662	3274	3386	2670	3160	3102	2538	2992	2638	2310	15.605734500102699
2463	3213	2491	2315	2662	3274	3386	2670	3165	3102	2536	2992	2637	2311	15.613771000411361
2463	3212	2491	2315	2662	3274	3388	2670	3169	3105	2537	2993	2638	2310	15.629737900104374
2466	3213	2491	2316	2663	3275	3385	2668	3171	3104	2536	2992	2637	2311	15.645722600165755
2466	3212	2492	2314	2667	3274	3387	2669	3172	3104	2537	2993	2638	2311	15.661747600417584
2466	3214	2490	2313	2665	3274	3386	2667	3174	3104	2535	2994	2636	2312	15.67777550034225
2465	3211	2489	2313	2666	3274	3388	2667	3176	3104	2536	2995	2636	2312	15.693714400287718
2468	3211	2486	2314	2667	3277	3388	2668	3178	3107	2536	2992	2635	2312	15.709718600381166
2466	3212	2490	2314	2667	3277	3391	2666	3178	3102	2534	2993	2636	2313	15.725734000094235
2466	3213	2486	2312	2669	3279	3391	2666	3179	3104	2534	2993	2635	2313	15.741728400345892
2468	3213	2487	2311	2670	3278	3389	2666	3180	3104	2535	2995	2634	2312	15.757813700009137
2466	3214	2486	2311	2670	3279	3390	2665	3180	3103	2531	2994	2635	2314	15.773705900181085
2466	3214	2486	2311	2670	3279	3391	2664	3180	3100	2531	2995	2634	2314	15.789833900053054
2466	3215	2485	2312	2671	3280	3390	2664	3180	3101	2529	2995	2634	2314	15.805772900115699
2468	3214	2484	2311	2670	3279	3391	2664	3179	3100	2529	2994	2633	2314	15.821744200307876
2468	3215	2485	2312	2670	3280	3392	2662	3179	3101	2528	2992	2635	2314	15.837752100080252
2467	3213	2485	2310	2667	3279	3390	2660	3179	3101	2528	2994	2634	2314	15.853822000324726
2469	3214	2485	2312	2667	3278	3391	2662	3176	3100	2529	2995	2633	2316	15.869727100245655
2467	3214	2485	2312	2668	3277	3389	2662	3179	3100	2528	2995	2633	2316	15.885728199966252
2469	3214	2486	2313	2667	3279	3390	2663	3178	3099	2527	2995	2633	2316	15.901744700036943
2469	3214	2486	2310	2668	3279	3390	2662	3179	3098	2527	2995	2633	2317	15.917740600183606
2469	3215	2484	2312	2669	3279	3389	2662	3179	3099	2527	2999	2633	2318	15.933826600201428
2467	3213	2484	2311	2668	3279	3390	2662	3180	3099	2527	2996	2634	2317	15.949785200413316
2467	3213	2484	2311	2668	3279	3390	2663	3180	3098	2528	2996	2633	2316	15.957756600342691
2468	3214	2485	2311	2670	3280	3390	2663	3181	3098	2526	2998	2632	2317	15.973768200259656
2467	3214	2484	2311	2667	3279	3391	2664	3180	3098	2527	2997	2633	2317	15.989747200161219
2468	3213	2485	2311	2668	3280	3391	2662	3182	3096	2527	2997	2631	2317	16.00575270038098
2468	3214	2484	2311	2669	3279	3391	2663	3181	3097	2525	2998	2631	2317	16.021797600202262
2468	3214	2483	2311	2669	3279	3391	2660	3180	3099	2523	2998	2632	2318	16.03777760034427
2468	3214	2483	2311	2671	3279	3392	2660	3181	3096	2522	2998	2631	2318	16.053766299970448
2470	3213	2484	2310	2671	3279	3393	2660	3181	3097	2524	2997	2630	2317	16.0697333002463
2468	3213	2482	2310	2671	3279	3390	2658	3181	3097	2525	2997	2631	2317	16.08579759998247
2468	3216	2483	2312	2671	3279	3392	2659	3181	3097	2523	2997	2630	2317	16.101761600002646
2468	3215	2483	2311	2670	3280	3391	2660	3182	3098	2523	2998	2633	2318	16.1177612002939
2467	3213	2483	2308	2672	3279	3391	2661	3181	3095	2523	2997	2630	2317	16.133733400143683
2469	3214	2483	2309	2671	3280	3391	2659	3182	3096	2524	2997	2630	2318	16.149751900229603
2470	3213	2483	2310	2671	3281	3392	2658	3182	3097	2521	2995	2632	2320	16.165805200114846
2469	3213	2483	2309	2671	3280	3391	2659	3183	3097	2523	2996	2631	2319	16.18193030031398
2467	3212	2482	2310	2669	3280	3392	2658	3181	3096	2522	2997	2631	2320	16.19773230003193
2467	3214	2484	2310	2671	3278	3390	2659	3181	3097	2521	2996	2631	2319	16.213803000282496
2468	3214	2483	2309	2671	3277	3392	2657	3182	3096	2520	2996	2630	2318	16.229718800168484
2469	3213	2483	2310	2671	3279	3392	2659	3182	3096	2521	2995	2631	2317	16.245735100004822
2468	3213	2482	2310	2671	3279	3393	2657	3182	3096	2519	2996	2630	2319	16.261823900043964
2468	3213	2482	2310	2671	3279	3393	2659	3183	3097	2519	2995	2630	2318	16.26972130034119
2468	3213	2483	2309	2671	3277	3392	2661	3183	3095	2519	2996	2630	2318	16.285791900008917
2469	3214	2484	2310	2671	3278	3391	2658	3182	3097	2520	2995	2628	2318	16.301803800277412
2468	3213	2482	2310	2671	3278	3391	2659	3184	3097	2519	2996	2628	2317	16.317806100007147
2467	3213	2482	2309	2670	3278	3391	2659	3182	3097	2519	2995	2630	2317	16.333788100164384
2469	3215	2482	2309	2671	3278	3391	2659	3182	3097	2518	2993	2628	2318	16.349825800396502
